concept_1,concept_2
108,459
112,459
115,459
117,459
118,459
121,459
123,459
125,459
130,459
131,459
132,459
133,459
147,459
148,459
149,459
151,459
152,459
154,459
161,459
164,459
167,459
168,459
169,459
170,459
173,459
177,459
181,459
185,459
186,459
187,459
188,459
194,459
195,459
196,459
197,459
200,459
204,459
205,459
207,459
209,459
211,459
212,459
214,459
217,459
220,459
221,459
223,459
226,459
230,459
233,459
234,459
239,459
240,459
241,459
243,459
244,459
245,459
246,459
248,459
249,459
251,459
253,459
254,459
257,459
259,459
261,459
262,459
263,459
264,459
265,459
267,459
273,459
277,459
278,459
279,459
281,459
282,459
283,459
285,459
286,459
287,459
288,459
291,459
293,459
294,459
298,459
301,459
302,459
303,459
305,459
307,459
308,459
310,459
313,459
314,459
315,459
316,459
317,459
318,459
319,459
321,459
325,459
327,459
329,459
331,459
333,459
335,459
341,459
342,459
345,459
349,459
351,459
353,459
354,459
356,459
357,459
359,459
361,459
362,459
364,459
365,459
366,459
369,459
376,459
377,459
379,459
380,459
381,459
385,459
389,459
392,459
394,459
396,459
399,459
402,459
406,459
407,459
409,459
413,459
416,459
421,459
423,459
424,459
425,459
430,459
431,459
433,459
436,459
443,459
444,459
445,459
448,459
453,459
456,459
460,459
461,459
468,459
470,459
471,459
472,459
478,459
481,459
486,459
489,459
490,459
493,459
497,459
498,459
499,459
500,459
505,459
506,459
507,459
508,459
510,459
511,459
512,459
513,459
515,459
516,459
517,459
519,459
520,459
521,459
528,459
531,459
534,459
537,459
538,459
540,459
542,459
543,459
544,459
546,459
550,459
551,459
554,459
559,459
560,459
561,459
562,459
564,459
565,459
568,459
571,459
572,459
573,459
575,459
577,459
578,459
581,459
584,459
586,459
588,459
592,459
593,459
595,459
597,459
598,459
599,459
603,459
606,459
607,459
608,459
609,459
612,459
614,459
616,459
617,459
622,459
623,459
624,459
627,459
631,459
634,459
637,459
639,459
640,459
641,459
642,459
644,459
645,459
647,459
652,459
653,459
656,459
658,459
660,459
664,459
665,459
666,459
669,459
671,459
674,459
675,459
677,459
681,459
685,459
686,459
688,459
696,459
697,459
698,459
701,459
702,459
703,459
704,459
705,459
709,459
713,459
720,459
721,459
2,460
4,460
5,460
10,460
12,460
13,460
16,460
19,460
21,460
23,460
24,460
25,460
28,460
29,460
30,460
32,460
35,460
36,460
37,460
40,460
44,460
46,460
50,460
51,460
52,460
59,460
62,460
63,460
65,460
68,460
73,460
74,460
76,460
77,460
78,460
79,460
80,460
85,460
87,460
89,460
90,460
91,460
92,460
93,460
95,460
96,460
98,460
100,460
108,460
110,460
112,460
113,460
116,460
117,460
121,460
124,460
125,460
128,460
130,460
131,460
132,460
133,460
134,460
141,460
146,460
148,460
149,460
151,460
152,460
154,460
155,460
159,460
161,460
164,460
167,460
168,460
170,460
171,460
173,460
177,460
179,460
183,460
185,460
186,460
187,460
188,460
191,460
195,460
196,460
197,460
200,460
202,460
205,460
207,460
209,460
211,460
212,460
214,460
215,460
216,460
220,460
223,460
226,460
228,460
233,460
237,460
239,460
240,460
241,460
243,460
244,460
245,460
246,460
251,460
253,460
254,460
256,460
259,460
261,460
264,460
267,460
269,460
272,460
273,460
274,460
277,460
278,460
279,460
282,460
283,460
287,460
291,460
293,460
294,460
298,460
301,460
303,460
304,460
308,460
310,460
312,460
313,460
314,460
315,460
316,460
317,460
318,460
325,460
327,460
329,460
330,460
331,460
333,460
337,460
341,460
342,460
345,460
349,460
351,460
353,460
356,460
357,460
358,460
361,460
363,460
365,460
379,460
380,460
381,460
385,460
387,460
392,460
394,460
396,460
399,460
400,460
401,460
402,460
407,460
408,460
409,460
411,460
413,460
421,460
423,460
424,460
427,460
428,460
429,460
430,460
431,460
432,460
436,460
438,460
443,460
445,460
446,460
447,460
448,460
453,460
455,460
456,460
458,460
461,460
463,460
465,460
468,460
470,460
474,460
478,460
481,460
482,460
484,460
486,460
489,460
490,460
492,460
495,460
498,460
500,460
501,460
502,460
505,460
507,460
511,460
512,460
515,460
516,460
517,460
519,460
520,460
528,460
531,460
532,460
534,460
538,460
540,460
542,460
544,460
546,460
548,460
550,460
553,460
554,460
559,460
560,460
562,460
564,460
565,460
568,460
573,460
575,460
578,460
581,460
584,460
585,460
588,460
592,460
593,460
595,460
597,460
598,460
599,460
602,460
603,460
606,460
607,460
608,460
613,460
614,460
617,460
622,460
623,460
625,460
627,460
631,460
632,460
633,460
634,460
637,460
638,460
639,460
640,460
641,460
642,460
644,460
645,460
647,460
652,460
660,460
662,460
664,460
665,460
666,460
671,460
674,460
675,460
678,460
681,460
682,460
696,460
698,460
701,460
702,460
703,460
704,460
705,460
707,460
709,460
713,460
719,460
720,460
2,461
4,461
5,461
6,461
10,461
12,461
13,461
14,461
15,461
16,461
18,461
19,461
20,461
23,461
24,461
25,461
26,461
27,461
28,461
30,461
31,461
32,461
34,461
35,461
36,461
37,461
38,461
39,461
40,461
41,461
42,461
44,461
46,461
49,461
52,461
57,461
59,461
61,461
62,461
64,461
65,461
67,461
68,461
69,461
73,461
74,461
76,461
77,461
78,461
80,461
82,461
84,461
86,461
87,461
89,461
90,461
92,461
95,461
96,461
98,461
100,461
103,461
108,461
109,461
110,461
112,461
115,461
117,461
118,461
119,461
121,461
122,461
123,461
124,461
125,461
128,461
130,461
131,461
132,461
133,461
134,461
137,461
140,461
146,461
148,461
151,461
152,461
153,461
154,461
159,461
161,461
164,461
165,461
167,461
168,461
169,461
170,461
173,461
175,461
176,461
186,461
187,461
188,461
190,461
191,461
195,461
196,461
197,461
198,461
200,461
205,461
207,461
209,461
211,461
212,461
213,461
214,461
215,461
216,461
218,461
220,461
221,461
226,461
227,461
228,461
230,461
233,461
234,461
237,461
239,461
240,461
241,461
243,461
244,461
245,461
246,461
248,461
249,461
251,461
253,461
254,461
259,461
261,461
262,461
263,461
264,461
267,461
269,461
270,461
273,461
274,461
277,461
278,461
279,461
281,461
282,461
283,461
285,461
286,461
287,461
291,461
293,461
294,461
296,461
298,461
299,461
301,461
303,461
304,461
305,461
306,461
307,461
308,461
310,461
312,461
314,461
316,461
317,461
318,461
319,461
321,461
322,461
324,461
325,461
327,461
328,461
329,461
330,461
331,461
333,461
336,461
342,461
344,461
345,461
346,461
348,461
349,461
351,461
353,461
355,461
356,461
357,461
358,461
359,461
361,461
362,461
364,461
365,461
366,461
372,461
374,461
377,461
379,461
380,461
381,461
384,461
385,461
389,461
390,461
392,461
393,461
394,461
397,461
399,461
401,461
402,461
403,461
406,461
407,461
409,461
411,461
413,461
416,461
419,461
421,461
423,461
424,461
425,461
426,461
427,461
428,461
429,461
431,461
434,461
436,461
437,461
438,461
440,461
443,461
444,461
445,461
446,461
447,461
448,461
450,461
453,461
454,461
455,461
456,461
459,461
460,461
468,461
469,461
470,461
472,461
474,461
476,461
478,461
479,461
481,461
484,461
486,461
487,461
489,461
490,461
492,461
493,461
494,461
497,461
498,461
499,461
500,461
501,461
502,461
503,461
505,461
506,461
507,461
508,461
511,461
512,461
514,461
515,461
516,461
517,461
519,461
523,461
525,461
528,461
529,461
531,461
534,461
538,461
539,461
540,461
541,461
542,461
544,461
546,461
547,461
550,461
551,461
554,461
559,461
560,461
562,461
564,461
565,461
568,461
570,461
573,461
575,461
577,461
578,461
581,461
582,461
584,461
585,461
586,461
588,461
592,461
593,461
594,461
595,461
597,461
598,461
599,461
600,461
601,461
603,461
604,461
606,461
607,461
608,461
609,461
610,461
611,461
612,461
614,461
616,461
618,461
620,461
622,461
623,461
625,461
626,461
627,461
631,461
632,461
633,461
634,461
635,461
637,461
639,461
640,461
641,461
642,461
644,461
645,461
647,461
653,461
656,461
658,461
660,461
661,461
662,461
664,461
665,461
666,461
671,461
674,461
675,461
676,461
678,461
681,461
682,461
685,461
686,461
687,461
689,461
690,461
693,461
696,461
697,461
698,461
699,461
701,461
702,461
704,461
707,461
708,461
709,461
713,461
714,461
716,461
719,461
720,461
1,463
2,463
4,463
5,463
12,463
18,463
20,463
21,463
24,463
25,463
26,463
27,463
28,463
30,463
34,463
36,463
37,463
44,463
59,463
60,463
65,463
74,463
76,463
77,463
78,463
86,463
87,463
90,463
95,463
108,463
112,463
123,463
130,463
132,463
133,463
136,463
141,463
148,463
151,463
152,463
164,463
167,463
169,463
170,463
176,463
184,463
186,463
188,463
194,463
195,463
197,463
200,463
205,463
207,463
208,463
209,463
212,463
214,463
215,463
216,463
217,463
218,463
220,463
223,463
226,463
227,463
228,463
234,463
239,463
240,463
243,463
244,463
246,463
248,463
255,463
256,463
259,463
261,463
263,463
264,463
265,463
272,463
274,463
277,463
279,463
283,463
288,463
293,463
294,463
301,463
308,463
312,463
313,463
314,463
317,463
318,463
320,463
322,463
327,463
333,463
335,463
341,463
344,463
345,463
348,463
349,463
353,463
356,463
357,463
358,463
359,463
361,463
363,463
365,463
376,463
379,463
380,463
381,463
385,463
387,463
391,463
394,463
396,463
401,463
402,463
406,463
407,463
409,463
410,463
411,463
414,463
419,463
421,463
424,463
427,463
431,463
436,463
437,463
446,463
448,463
453,463
459,463
460,463
461,463
468,463
470,463
471,463
472,463
481,463
489,463
490,463
492,463
493,463
497,463
499,463
502,463
503,463
507,463
512,463
515,463
516,463
517,463
526,463
528,463
534,463
540,463
542,463
543,463
544,463
546,463
550,463
551,463
554,463
557,463
568,463
571,463
572,463
573,463
575,463
578,463
581,463
584,463
585,463
593,463
594,463
598,463
599,463
602,463
603,463
606,463
608,463
612,463
618,463
622,463
625,463
627,463
629,463
631,463
632,463
637,463
638,463
639,463
640,463
641,463
642,463
644,463
647,463
656,463
660,463
665,463
668,463
670,463
671,463
675,463
681,463
696,463
698,463
701,463
706,463
707,463
713,463
714,463
716,463
5,464
10,464
16,464
111,464
134,464
151,464
181,464
186,464
241,464
244,464
265,464
301,464
318,464
319,464
331,464
344,464
385,464
409,464
461,464
515,464
541,464
544,464
550,464
598,464
599,464
602,464
614,464
627,464
629,464
696,464
714,464
2,465
4,465
10,465
12,465
15,465
16,465
21,465
24,465
25,465
28,465
31,465
35,465
37,465
39,465
46,465
49,465
52,465
56,465
61,465
73,465
74,465
76,465
77,465
78,465
87,465
89,465
90,465
92,465
93,465
98,465
108,465
112,465
117,465
123,465
125,465
130,465
132,465
133,465
140,465
146,465
148,465
151,465
152,465
154,465
155,465
156,465
159,465
164,465
167,465
170,465
171,465
173,465
181,465
186,465
187,465
188,465
191,465
193,465
195,465
197,465
199,465
200,465
202,465
205,465
209,465
212,465
214,465
217,465
220,465
223,465
230,465
239,465
240,465
241,465
243,465
244,465
245,465
248,465
256,465
257,465
259,465
261,465
263,465
265,465
267,465
269,465
271,465
273,465
274,465
278,465
279,465
283,465
287,465
293,465
298,465
301,465
303,465
308,465
310,465
312,465
314,465
316,465
317,465
318,465
320,465
333,465
341,465
342,465
344,465
345,465
346,465
349,465
351,465
353,465
356,465
357,465
358,465
364,465
380,465
385,465
388,465
389,465
392,465
397,465
398,465
399,465
402,465
403,465
407,465
408,465
409,465
413,465
416,465
423,465
424,465
427,465
429,465
430,465
431,465
436,465
443,465
445,465
448,465
453,465
456,465
459,465
460,465
461,465
468,465
481,465
487,465
489,465
490,465
491,465
498,465
499,465
500,465
501,465
505,465
507,465
509,465
512,465
513,465
514,465
516,465
517,465
528,465
534,465
538,465
540,465
541,465
542,465
544,465
546,465
547,465
550,465
554,465
562,465
567,465
570,465
573,465
575,465
584,465
586,465
589,465
591,465
592,465
593,465
598,465
599,465
601,465
603,465
606,465
607,465
608,465
609,465
614,465
622,465
623,465
625,465
629,465
631,465
632,465
637,465
639,465
640,465
642,465
644,465
652,465
658,465
664,465
666,465
670,465
671,465
674,465
678,465
689,465
696,465
699,465
701,465
703,465
704,465
708,465
709,465
720,465
721,465
2,466
4,466
12,466
18,466
19,466
25,466
26,466
28,466
30,466
32,466
34,466
36,466
37,466
38,466
39,466
42,466
44,466
50,466
55,466
56,466
57,466
62,466
63,466
68,466
74,466
76,466
77,466
78,466
84,466
85,466
86,466
90,466
92,466
103,466
105,466
108,466
117,466
119,466
124,466
128,466
130,466
131,466
132,466
133,466
137,466
144,466
145,466
146,466
148,466
151,466
154,466
155,466
156,466
157,466
159,466
161,466
164,466
166,466
167,466
169,466
173,466
186,466
187,466
191,466
195,466
196,466
205,466
206,466
208,466
209,466
212,466
214,466
215,466
216,466
218,466
220,466
223,466
225,466
231,466
239,466
240,466
241,466
243,466
244,466
246,466
248,466
253,466
259,466
263,466
264,466
265,466
267,466
268,466
269,466
270,466
274,466
281,466
283,466
291,466
293,466
294,466
296,466
303,466
306,466
310,466
311,466
312,466
313,466
319,466
322,466
331,466
332,466
337,466
342,466
344,466
345,466
348,466
351,466
353,466
357,466
358,466
361,466
363,466
364,466
378,466
379,466
381,466
385,466
390,466
397,466
398,466
402,466
406,466
413,466
416,466
421,466
423,466
426,466
427,466
430,466
433,466
443,466
446,466
448,466
450,466
453,466
455,466
456,466
458,466
460,466
463,466
471,466
474,466
478,466
479,466
481,466
489,466
490,466
498,466
500,466
501,466
502,466
507,466
511,466
515,466
516,466
517,466
518,466
534,466
540,466
541,466
543,466
546,466
550,466
551,466
554,466
557,466
560,466
562,466
565,466
571,466
573,466
574,466
575,466
578,466
581,466
584,466
586,466
593,466
598,466
600,466
601,466
606,466
608,466
610,466
612,466
614,466
618,466
622,466
623,466
627,466
631,466
632,466
636,466
637,466
641,466
644,466
647,466
648,466
652,466
671,466
675,466
681,466
687,466
688,466
701,466
703,466
707,466
716,466
717,466
721,466
36,467
46,467
87,467
135,467
176,467
234,467
248,467
313,467
346,467
517,467
584,467
592,467
608,467
611,467
631,467
633,467
677,467
698,467
2,468
4,468
9,468
11,468
12,468
14,468
16,468
17,468
18,468
19,468
21,468
23,468
24,468
25,468
27,468
28,468
30,468
31,468
32,468
34,468
35,468
36,468
37,468
38,468
39,468
40,468
42,468
44,468
45,468
46,468
49,468
52,468
54,468
57,468
59,468
62,468
63,468
65,468
66,468
67,468
68,468
69,468
73,468
74,468
76,468
77,468
78,468
79,468
84,468
85,468
87,468
89,468
90,468
92,468
93,468
95,468
98,468
100,468
101,468
103,468
105,468
107,468
108,468
109,468
112,468
115,468
116,468
117,468
118,468
119,468
121,468
123,468
124,468
125,468
126,468
128,468
130,468
132,468
133,468
134,468
137,468
144,468
148,468
149,468
151,468
152,468
154,468
158,468
159,468
161,468
164,468
166,468
167,468
168,468
169,468
170,468
171,468
172,468
173,468
175,468
176,468
177,468
179,468
183,468
185,468
186,468
187,468
188,468
191,468
195,468
196,468
197,468
198,468
200,468
205,468
206,468
207,468
209,468
212,468
213,468
214,468
216,468
217,468
218,468
220,468
221,468
223,468
226,468
227,468
228,468
230,468
233,468
234,468
237,468
239,468
240,468
241,468
243,468
244,468
245,468
246,468
248,468
249,468
251,468
253,468
256,468
257,468
259,468
261,468
262,468
263,468
264,468
265,468
267,468
269,468
272,468
274,468
277,468
278,468
279,468
281,468
282,468
283,468
287,468
291,468
292,468
293,468
294,468
296,468
298,468
301,468
302,468
303,468
304,468
305,468
306,468
307,468
308,468
310,468
312,468
313,468
314,468
316,468
317,468
318,468
319,468
320,468
321,468
323,468
327,468
328,468
329,468
331,468
332,468
333,468
334,468
335,468
336,468
337,468
339,468
341,468
342,468
343,468
344,468
345,468
346,468
349,468
351,468
353,468
356,468
357,468
358,468
359,468
361,468
362,468
363,468
364,468
365,468
367,468
368,468
374,468
376,468
377,468
379,468
380,468
381,468
385,468
386,468
387,468
388,468
389,468
390,468
391,468
392,468
394,468
396,468
397,468
398,468
399,468
401,468
402,468
407,468
409,468
411,468
413,468
414,468
416,468
419,468
421,468
423,468
424,468
426,468
427,468
429,468
430,468
431,468
433,468
434,468
436,468
437,468
438,468
443,468
444,468
445,468
447,468
448,468
450,468
453,468
456,468
458,468
459,468
460,468
461,468
463,468
465,468
466,468
469,468
470,468
471,468
472,468
473,468
474,468
475,468
477,468
478,468
479,468
481,468
482,468
486,468
489,468
490,468
491,468
492,468
493,468
496,468
497,468
498,468
499,468
500,468
501,468
502,468
505,468
506,468
507,468
508,468
509,468
510,468
512,468
514,468
515,468
516,468
517,468
518,468
519,468
528,468
529,468
531,468
534,468
538,468
540,468
542,468
543,468
544,468
546,468
550,468
551,468
554,468
555,468
560,468
562,468
563,468
564,468
568,468
570,468
571,468
573,468
575,468
578,468
581,468
584,468
585,468
586,468
588,468
592,468
593,468
594,468
595,468
598,468
599,468
601,468
602,468
603,468
606,468
607,468
608,468
609,468
610,468
612,468
614,468
616,468
617,468
618,468
619,468
620,468
622,468
623,468
624,468
626,468
627,468
629,468
631,468
632,468
633,468
634,468
637,468
638,468
639,468
640,468
641,468
642,468
644,468
645,468
647,468
652,468
653,468
658,468
660,468
664,468
665,468
666,468
667,468
668,468
669,468
670,468
671,468
674,468
675,468
676,468
677,468
678,468
681,468
682,468
686,468
687,468
689,468
691,468
696,468
697,468
698,468
701,468
703,468
704,468
705,468
707,468
708,468
709,468
714,468
720,468
721,468
5,469
11,469
12,469
18,469
34,469
46,469
47,469
63,469
74,469
76,469
84,469
85,469
94,469
105,469
108,469
128,469
130,469
132,469
133,469
137,469
138,469
151,469
154,469
161,469
169,469
179,469
186,469
198,469
212,469
215,469
255,469
256,469
257,469
259,469
263,469
293,469
294,469
306,469
308,469
310,469
313,469
316,469
318,469
322,469
327,469
328,469
332,469
344,469
361,469
372,469
374,469
380,469
388,469
390,469
398,469
416,469
426,469
438,469
446,469
448,469
453,469
456,469
458,469
466,469
479,469
481,469
511,469
512,469
523,469
540,469
542,469
550,469
557,469
560,469
570,469
578,469
593,469
599,469
601,469
603,469
612,469
618,469
640,469
647,469
680,469
687,469
697,469
701,469
2,470
4,470
5,470
10,470
11,470
12,470
13,470
14,470
16,470
19,470
21,470
23,470
24,470
27,470
28,470
30,470
31,470
32,470
35,470
36,470
37,470
38,470
39,470
40,470
41,470
47,470
49,470
52,470
54,470
57,470
62,470
64,470
65,470
68,470
74,470
76,470
77,470
78,470
84,470
87,470
89,470
90,470
92,470
93,470
95,470
96,470
98,470
99,470
100,470
103,470
105,470
108,470
109,470
110,470
112,470
115,470
116,470
117,470
118,470
121,470
123,470
124,470
125,470
130,470
132,470
133,470
134,470
141,470
144,470
146,470
148,470
149,470
151,470
152,470
153,470
154,470
159,470
161,470
164,470
166,470
167,470
168,470
169,470
170,470
171,470
173,470
176,470
177,470
179,470
185,470
186,470
187,470
188,470
190,470
191,470
196,470
197,470
198,470
199,470
200,470
202,470
203,470
205,470
207,470
208,470
209,470
211,470
212,470
214,470
215,470
218,470
220,470
223,470
226,470
227,470
233,470
234,470
235,470
236,470
239,470
240,470
241,470
243,470
244,470
245,470
246,470
248,470
249,470
251,470
253,470
254,470
259,470
261,470
262,470
263,470
264,470
265,470
267,470
269,470
273,470
274,470
276,470
277,470
278,470
279,470
281,470
282,470
283,470
286,470
287,470
291,470
293,470
294,470
296,470
301,470
303,470
305,470
308,470
310,470
312,470
314,470
315,470
316,470
317,470
318,470
319,470
320,470
324,470
325,470
327,470
329,470
331,470
332,470
333,470
336,470
341,470
342,470
343,470
344,470
345,470
346,470
349,470
351,470
353,470
354,470
356,470
358,470
359,470
361,470
364,470
365,470
366,470
380,470
381,470
385,470
387,470
389,470
392,470
394,470
396,470
399,470
401,470
402,470
404,470
406,470
407,470
408,470
409,470
411,470
413,470
414,470
419,470
421,470
423,470
424,470
428,470
429,470
430,470
431,470
436,470
438,470
444,470
445,470
446,470
447,470
448,470
453,470
454,470
455,470
456,470
459,470
460,470
461,470
463,470
465,470
466,470
468,470
471,470
474,470
478,470
481,470
482,470
483,470
484,470
489,470
490,470
491,470
492,470
493,470
497,470
498,470
499,470
500,470
502,470
505,470
506,470
507,470
508,470
509,470
511,470
512,470
514,470
515,470
516,470
517,470
523,470
528,470
531,470
532,470
534,470
538,470
540,470
542,470
543,470
544,470
546,470
547,470
550,470
551,470
553,470
554,470
559,470
560,470
562,470
565,470
568,470
573,470
575,470
577,470
578,470
581,470
584,470
585,470
586,470
588,470
593,470
595,470
598,470
599,470
600,470
602,470
603,470
604,470
606,470
607,470
608,470
610,470
612,470
614,470
616,470
622,470
623,470
626,470
627,470
628,470
631,470
633,470
634,470
637,470
639,470
640,470
641,470
644,470
645,470
647,470
652,470
653,470
656,470
658,470
660,470
664,470
665,470
666,470
667,470
670,470
671,470
674,470
675,470
677,470
678,470
681,470
682,470
686,470
687,470
689,470
696,470
699,470
701,470
702,470
703,470
704,470
705,470
707,470
709,470
716,470
719,470
720,470
721,470
4,471
5,471
6,471
12,471
19,471
21,471
24,471
27,471
28,471
32,471
37,471
46,471
49,471
57,471
61,471
62,471
78,471
84,471
86,471
87,471
89,471
92,471
95,471
108,471
109,471
121,471
132,471
133,471
137,471
151,471
152,471
161,471
167,471
170,471
171,471
177,471
185,471
200,471
205,471
209,471
212,471
233,471
234,471
236,471
237,471
239,471
240,471
241,471
243,471
244,471
245,471
246,471
247,471
259,471
262,471
263,471
267,471
269,471
279,471
283,471
287,471
305,471
308,471
314,471
318,471
341,471
342,471
349,471
353,471
356,471
357,471
358,471
361,471
366,471
376,471
389,471
398,471
399,471
402,471
413,471
424,471
431,471
436,471
445,471
448,471
453,471
455,471
456,471
458,471
459,471
470,471
474,471
481,471
489,471
490,471
501,471
507,471
508,471
512,471
516,471
528,471
529,471
540,471
546,471
550,471
554,471
563,471
565,471
573,471
575,471
579,471
581,471
595,471
606,471
608,471
609,471
614,471
629,471
633,471
636,471
637,471
640,471
644,471
645,471
647,471
652,471
658,471
664,471
665,471
666,471
667,471
670,471
675,471
681,471
682,471
698,471
701,471
704,471
720,471
1,472
2,472
16,472
28,472
30,472
37,472
42,472
54,472
59,472
62,472
68,472
76,472
78,472
83,472
90,472
92,472
96,472
98,472
100,472
107,472
108,472
109,472
117,472
118,472
122,472
124,472
131,472
133,472
146,472
151,472
152,472
154,472
160,472
161,472
164,472
165,472
166,472
173,472
195,472
197,472
205,472
207,472
209,472
212,472
214,472
216,472
218,472
220,472
223,472
228,472
230,472
237,472
239,472
240,472
257,472
261,472
263,472
265,472
269,472
274,472
281,472
282,472
283,472
291,472
293,472
294,472
297,472
300,472
301,472
302,472
306,472
307,472
308,472
310,472
314,472
316,472
319,472
327,472
331,472
335,472
345,472
349,472
353,472
356,472
361,472
362,472
365,472
368,472
379,472
381,472
385,472
389,472
392,472
394,472
401,472
402,472
406,472
411,472
413,472
421,472
427,472
434,472
436,472
438,472
444,472
445,472
448,472
453,472
456,472
458,472
463,472
468,472
481,472
489,472
490,472
498,472
500,472
510,472
511,472
512,472
515,472
516,472
517,472
520,472
528,472
534,472
536,472
538,472
540,472
542,472
544,472
552,472
560,472
566,472
575,472
578,472
584,472
593,472
599,472
603,472
606,472
608,472
614,472
616,472
622,472
631,472
637,472
642,472
644,472
647,472
653,472
658,472
661,472
667,472
670,472
671,472
677,472
681,472
685,472
689,472
696,472
697,472
701,472
702,472
708,472
714,472
719,472
30,473
37,473
76,473
87,473
98,473
161,473
169,473
195,473
214,473
242,473
243,473
275,473
293,473
314,473
339,473
345,473
371,473
385,473
406,473
427,473
431,473
437,473
468,473
486,473
516,473
538,473
542,473
544,473
553,473
575,473
592,473
599,473
606,473
608,473
622,473
656,473
714,473
2,474
4,474
5,474
10,474
12,474
14,474
15,474
16,474
18,474
19,474
20,474
21,474
23,474
25,474
26,474
27,474
28,474
30,474
32,474
36,474
37,474
38,474
41,474
42,474
44,474
46,474
53,474
54,474
57,474
59,474
62,474
65,474
68,474
70,474
73,474
76,474
77,474
78,474
84,474
87,474
89,474
90,474
92,474
95,474
96,474
98,474
103,474
105,474
107,474
108,474
112,474
115,474
117,474
118,474
119,474
123,474
124,474
125,474
130,474
132,474
133,474
140,474
146,474
148,474
151,474
152,474
154,474
161,474
164,474
166,474
167,474
168,474
169,474
170,474
171,474
173,474
176,474
185,474
186,474
188,474
190,474
191,474
194,474
195,474
196,474
197,474
198,474
200,474
205,474
207,474
209,474
211,474
212,474
213,474
214,474
215,474
216,474
218,474
220,474
221,474
223,474
227,474
230,474
233,474
237,474
239,474
240,474
241,474
243,474
244,474
245,474
246,474
248,474
249,474
251,474
253,474
254,474
259,474
261,474
263,474
264,474
267,474
269,474
274,474
277,474
278,474
279,474
281,474
282,474
283,474
285,474
287,474
288,474
291,474
293,474
297,474
299,474
301,474
302,474
303,474
307,474
308,474
310,474
313,474
314,474
316,474
317,474
318,474
319,474
321,474
327,474
329,474
331,474
332,474
333,474
336,474
342,474
345,474
348,474
349,474
353,474
354,474
356,474
357,474
358,474
361,474
364,474
365,474
366,474
380,474
381,474
384,474
385,474
389,474
392,474
394,474
396,474
397,474
399,474
402,474
403,474
406,474
407,474
409,474
410,474
411,474
413,474
414,474
419,474
421,474
423,474
424,474
427,474
428,474
429,474
431,474
434,474
436,474
438,474
444,474
447,474
448,474
452,474
453,474
455,474
456,474
459,474
460,474
461,474
463,474
468,474
472,474
479,474
481,474
483,474
484,474
487,474
489,474
490,474
492,474
493,474
497,474
498,474
499,474
500,474
501,474
502,474
503,474
507,474
508,474
509,474
510,474
511,474
512,474
513,474
515,474
516,474
519,474
523,474
528,474
531,474
534,474
537,474
538,474
539,474
540,474
542,474
544,474
547,474
549,474
550,474
554,474
559,474
560,474
562,474
564,474
568,474
569,474
573,474
575,474
577,474
578,474
581,474
588,474
592,474
593,474
595,474
597,474
598,474
599,474
600,474
601,474
603,474
604,474
606,474
607,474
608,474
610,474
611,474
612,474
614,474
616,474
618,474
622,474
623,474
626,474
627,474
631,474
633,474
634,474
635,474
637,474
638,474
639,474
640,474
641,474
642,474
644,474
645,474
647,474
649,474
652,474
653,474
655,474
656,474
661,474
663,474
664,474
666,474
668,474
670,474
671,474
672,474
675,474
678,474
681,474
682,474
683,474
685,474
686,474
687,474
689,474
696,474
697,474
698,474
701,474
702,474
703,474
704,474
707,474
709,474
713,474
714,474
716,474
719,474
720,474
2,475
34,475
46,475
59,475
64,475
81,475
83,475
89,475
112,475
117,475
151,475
158,475
173,475
212,475
234,475
246,475
259,475
268,475
279,475
287,475
293,475
316,475
317,475
319,475
320,475
324,475
325,475
344,475
345,475
394,475
402,475
429,475
430,475
448,475
453,475
461,475
468,475
469,475
486,475
515,475
519,475
544,475
550,475
554,475
575,475
607,475
608,475
614,475
628,475
631,475
639,475
681,475
694,475
701,475
704,475
706,475
713,475
20,476
38,476
76,476
130,476
133,476
179,476
225,476
239,476
271,476
274,476
313,476
320,476
327,476
387,476
432,476
461,476
490,476
520,476
532,476
541,476
554,476
614,476
622,476
655,476
658,476
701,476
718,476
4,477
5,477
12,477
13,477
16,477
27,477
28,477
35,477
37,477
56,477
60,477
74,477
76,477
78,477
84,477
89,477
90,477
128,477
130,477
132,477
134,477
137,477
140,477
151,477
152,477
161,477
164,477
167,477
169,477
170,477
186,477
195,477
207,477
212,477
215,477
218,477
228,477
239,477
240,477
241,477
244,477
263,477
265,477
272,477
282,477
287,477
288,477
293,477
312,477
313,477
318,477
323,477
331,477
332,477
342,477
344,477
345,477
356,477
361,477
362,477
363,477
371,477
372,477
379,477
385,477
388,477
389,477
391,477
394,477
396,477
399,477
401,477
402,477
408,477
413,477
417,477
421,477
427,477
430,477
431,477
433,477
436,477
445,477
446,477
448,477
450,477
456,477
459,477
463,477
466,477
468,477
479,477
490,477
505,477
516,477
518,477
534,477
543,477
544,477
550,477
551,477
554,477
558,477
595,477
602,477
606,477
612,477
614,477
622,477
627,477
629,477
631,477
632,477
640,477
641,477
647,477
648,477
669,477
671,477
675,477
676,477
687,477
701,477
704,477
2,478
4,478
5,478
12,478
16,478
21,478
27,478
28,478
32,478
35,478
36,478
37,478
44,478
61,478
62,478
66,478
76,478
77,478
78,478
79,478
83,478
87,478
89,478
90,478
95,478
100,478
108,478
112,478
115,478
116,478
117,478
121,478
130,478
132,478
133,478
