concept_1,concept_2
207,373
208,373
209,373
210,373
211,373
212,373
213,373
214,373
223,373
224,373
225,373
226,373
227,373
228,373
230,373
231,373
234,373
237,373
238,373
239,373
241,373
254,373
257,373
258,373
262,373
263,373
265,373
271,373
287,373
288,373
296,373
300,373
304,373
311,373
313,373
314,373
318,373
320,373
321,373
322,373
324,373
325,373
326,373
327,373
329,373
330,373
334,373
338,373
339,373
340,373
345,373
346,373
369,373
370,373
371,373
372,373
377,373
378,373
382,373
383,373
384,373
387,373
388,373
389,373
390,373
391,373
392,373
393,373
394,373
396,373
401,373
403,373
404,373
405,373
408,373
409,373
411,373
412,373
413,373
416,373
417,373
425,373
426,373
429,373
430,373
431,373
432,373
433,373
434,373
435,373
436,373
437,373
441,373
444,373
454,373
455,373
458,373
460,373
462,373
464,373
466,373
467,373
478,373
479,373
483,373
484,373
491,373
500,373
501,373
503,373
507,373
508,373
509,373
510,373
511,373
513,373
524,373
526,373
527,373
529,373
530,373
531,373
532,373
533,373
534,373
535,373
538,373
539,373
540,373
542,373
543,373
544,373
554,373
555,373
556,373
557,373
558,373
559,373
563,373
565,373
568,373
569,373
573,373
574,373
575,373
578,373
585,373
596,373
604,373
610,373
613,373
615,373
616,373
618,373
619,373
620,373
621,373
622,373
623,373
627,373
628,373
640,373
641,373
642,373
643,373
644,373
646,373
647,373
648,373
649,373
650,373
651,373
652,373
653,373
654,373
658,373
661,373
662,373
674,373
675,373
676,373
677,373
678,373
679,373
680,373
681,373
682,373
683,373
698,373
699,373
702,373
705,373
710,373
711,373
717,373
1,374
2,374
6,374
7,374
10,374
12,374
14,374
15,374
16,374
17,374
18,374
19,374
20,374
21,374
23,374
26,374
27,374
28,374
29,374
30,374
31,374
33,374
34,374
38,374
39,374
41,374
42,374
48,374
49,374
61,374
62,374
65,374
66,374
67,374
70,374
73,374
74,374
75,374
78,374
82,374
83,374
84,374
86,374
104,374
109,374
111,374
112,374
113,374
116,374
118,374
123,374
124,374
131,374
132,374
133,374
134,374
135,374
136,374
143,374
145,374
146,374
149,374
151,374
152,374
156,374
157,374
159,374
160,374
163,374
168,374
169,374
178,374
181,374
184,374
185,374
186,374
187,374
190,374
191,374
192,374
200,374
201,374
202,374
203,374
204,374
205,374
206,374
207,374
208,374
209,374
210,374
211,374
212,374
213,374
214,374
224,374
225,374
226,374
227,374
228,374
231,374
235,374
236,374
237,374
241,374
246,374
254,374
256,374
258,374
260,374
262,374
264,374
267,374
269,374
279,374
286,374
287,374
296,374
302,374
308,374
309,374
312,374
313,374
318,374
319,374
324,374
325,374
326,374
327,374
330,374
331,374
334,374
339,374
343,374
350,374
370,374
371,374
372,374
375,374
376,374
377,374
378,374
388,374
389,374
390,374
391,374
392,374
393,374
408,374
409,374
410,374
413,374
415,374
416,374
418,374
422,374
426,374
428,374
429,374
430,374
432,374
434,374
436,374
437,374
441,374
445,374
450,374
454,374
456,374
457,374
458,374
459,374
460,374
464,374
469,374
472,374
478,374
479,374
483,374
484,374
487,374
491,374
507,374
510,374
522,374
524,374
526,374
527,374
530,374
531,374
533,374
534,374
535,374
542,374
543,374
554,374
555,374
556,374
557,374
558,374
565,374
566,374
567,374
574,374
576,374
586,374
607,374
610,374
615,374
616,374
617,374
618,374
619,374
620,374
621,374
622,374
626,374
627,374
628,374
640,374
641,374
642,374
643,374
646,374
647,374
648,374
650,374
651,374
652,374
653,374
654,374
660,374
662,374
674,374
675,374
680,374
681,374
683,374
695,374
701,374
702,374
703,374
705,374
706,374
707,374
709,374
710,374
717,374
1,375
2,375
6,375
10,375
11,375
12,375
14,375
15,375
16,375
17,375
18,375
19,375
20,375
21,375
23,375
28,375
29,375
30,375
31,375
33,375
34,375
40,375
47,375
48,375
49,375
59,375
61,375
63,375
65,375
66,375
67,375
74,375
75,375
78,375
82,375
83,375
84,375
86,375
87,375
110,375
111,375
112,375
113,375
115,375
117,375
123,375
132,375
133,375
134,375
135,375
136,375
143,375
144,375
145,375
146,375
150,375
152,375
156,375
157,375
159,375
161,375
163,375
164,375
168,375
169,375
176,375
181,375
184,375
185,375
186,375
187,375
191,375
192,375
200,375
201,375
202,375
203,375
204,375
205,375
206,375
207,375
208,375
209,375
210,375
211,375
212,375
213,375
214,375
224,375
225,375
228,375
232,375
236,375
237,375
238,375
239,375
241,375
254,375
258,375
260,375
262,375
263,375
264,375
266,375
270,375
279,375
296,375
300,375
302,375
311,375
312,375
318,375
321,375
325,375
326,375
327,375
329,375
330,375
334,375
346,375
350,375
369,375
370,375
371,375
374,375
376,375
377,375
378,375
380,375
381,375
382,375
388,375
389,375
390,375
391,375
392,375
393,375
401,375
404,375
405,375
409,375
412,375
413,375
415,375
416,375
417,375
426,375
429,375
430,375
431,375
432,375
433,375
434,375
435,375
436,375
441,375
444,375
450,375
454,375
456,375
458,375
459,375
460,375
464,375
469,375
472,375
478,375
479,375
483,375
484,375
487,375
491,375
492,375
501,375
507,375
509,375
510,375
518,375
519,375
524,375
526,375
527,375
530,375
531,375
532,375
534,375
535,375
537,375
540,375
542,375
543,375
544,375
554,375
555,375
556,375
558,375
559,375
565,375
567,375
569,375
573,375
586,375
601,375
606,375
607,375
613,375
615,375
616,375
617,375
619,375
620,375
621,375
622,375
628,375
640,375
641,375
642,375
643,375
644,375
646,375
647,375
648,375
649,375
650,375
651,375
652,375
653,375
654,375
658,375
662,375
673,375
674,375
676,375
681,375
683,375
685,375
699,375
700,375
701,375
702,375
703,375
704,375
705,375
706,375
707,375
709,375
710,375
713,375
715,375
717,375
718,375
1,376
2,376
4,376
7,376
8,376
10,376
11,376
12,376
15,376
16,376
17,376
18,376
19,376
20,376
21,376
24,376
25,376
28,376
29,376
30,376
31,376
36,376
39,376
40,376
41,376
48,376
49,376
50,376
52,376
53,376
61,376
62,376
63,376
65,376
66,376
67,376
73,376
74,376
75,376
76,376
78,376
81,376
82,376
83,376
84,376
85,376
86,376
104,376
110,376
111,376
112,376
113,376
115,376
116,376
118,376
123,376
126,376
132,376
133,376
134,376
135,376
139,376
143,376
144,376
145,376
146,376
150,376
152,376
156,376
157,376
158,376
159,376
160,376
163,376
168,376
169,376
171,376
181,376
184,376
185,376
186,376
187,376
190,376
191,376
192,376
200,376
201,376
202,376
203,376
204,376
205,376
206,376
207,376
208,376
209,376
210,376
211,376
212,376
213,376
214,376
217,376
224,376
225,376
227,376
234,376
237,376
239,376
241,376
244,376
245,376
249,376
254,376
256,376
260,376
262,376
263,376
264,376
269,376
270,376
277,376
279,376
286,376
287,376
291,376
296,376
299,376
305,376
311,376
312,376
313,376
318,376
319,376
321,376
322,376
324,376
326,376
327,376
329,376
330,376
331,376
334,376
338,376
339,376
347,376
350,376
369,376
370,376
371,376
373,376
374,376
375,376
377,376
378,376
382,376
383,376
388,376
389,376
390,376
391,376
392,376
393,376
396,376
401,376
404,376
405,376
408,376
409,376
410,376
412,376
413,376
415,376
416,376
417,376
426,376
429,376
430,376
431,376
432,376
433,376
434,376
435,376
440,376
441,376
442,376
444,376
454,376
455,376
456,376
458,376
459,376
460,376
462,376
464,376
465,376
467,376
469,376
472,376
478,376
479,376
483,376
484,376
500,376
501,376
505,376
507,376
509,376
510,376
511,376
515,376
526,376
527,376
528,376
529,376
530,376
532,376
533,376
534,376
535,376
538,376
539,376
540,376
542,376
543,376
544,376
554,376
556,376
557,376
559,376
560,376
562,376
566,376
568,376
569,376
573,376
584,376
586,376
587,376
607,376
611,376
615,376
616,376
618,376
619,376
620,376
621,376
622,376
623,376
626,376
628,376
640,376
641,376
642,376
643,376
646,376
647,376
648,376
649,376
650,376
651,376
652,376
653,376
654,376
655,376
657,376
658,376
660,376
662,376
671,376
674,376
675,376
679,376
680,376
681,376
682,376
683,376
687,376
695,376
699,376
700,376
701,376
702,376
704,376
705,376
707,376
709,376
710,376
717,376
1,377
3,377
6,377
8,377
10,377
11,377
12,377
15,377
16,377
17,377
18,377
20,377
21,377
22,377
25,377
28,377
29,377
30,377
31,377
33,377
34,377
35,377
39,377
41,377
42,377
44,377
47,377
48,377
52,377
54,377
57,377
61,377
63,377
65,377
66,377
67,377
69,377
73,377
74,377
75,377
82,377
83,377
84,377
86,377
96,377
104,377
106,377
109,377
110,377
111,377
112,377
113,377
115,377
116,377
121,377
123,377
132,377
133,377
134,377
135,377
136,377
141,377
142,377
143,377
145,377
146,377
149,377
150,377
152,377
156,377
157,377
158,377
159,377
160,377
163,377
167,377
168,377
169,377
171,377
178,377
181,377
184,377
185,377
186,377
187,377
190,377
191,377
192,377
193,377
200,377
201,377
202,377
203,377
204,377
205,377
206,377
207,377
208,377
209,377
210,377
211,377
212,377
213,377
214,377
217,377
224,377
225,377
227,377
228,377
230,377
231,377
232,377
233,377
234,377
236,377
238,377
241,377
251,377
254,377
258,377
262,377
263,377
264,377
270,377
284,377
286,377
292,377
296,377
297,377
300,377
301,377
305,377
308,377
311,377
312,377
314,377
318,377
319,377
321,377
322,377
325,377
326,377
327,377
330,377
331,377
334,377
338,377
339,377
346,377
347,377
350,377
368,377
369,377
370,377
371,377
372,377
373,377
374,377
375,377
376,377
378,377
382,377
383,377
388,377
389,377
390,377
391,377
392,377
393,377
394,377
401,377
405,377
408,377
409,377
412,377
413,377
415,377
416,377
418,377
421,377
422,377
425,377
426,377
427,377
429,377
430,377
431,377
432,377
433,377
434,377
435,377
436,377
440,377
441,377
442,377
444,377
446,377
449,377
450,377
454,377
458,377
459,377
460,377
462,377
463,377
464,377
469,377
472,377
476,377
478,377
479,377
483,377
484,377
492,377
500,377
501,377
507,377
508,377
509,377
510,377
515,377
518,377
523,377
526,377
527,377
528,377
529,377
530,377
531,377
532,377
533,377
534,377
539,377
542,377
543,377
544,377
552,377
553,377
554,377
555,377
556,377
557,377
559,377
562,377
563,377
566,377
567,377
569,377
573,377
574,377
575,377
577,377
586,377
587,377
589,377
592,377
599,377
607,377
610,377
615,377
616,377
618,377
619,377
620,377
621,377
622,377
623,377
626,377
628,377
629,377
640,377
641,377
642,377
643,377
646,377
647,377
648,377
649,377
651,377
652,377
653,377
654,377
655,377
658,377
662,377
674,377
675,377
676,377
678,377
680,377
681,377
683,377
687,377
688,377
695,377
698,377
699,377
702,377
703,377
705,377
706,377
707,377
709,377
710,377
713,377
717,377
718,377
2,378
3,378
11,378
16,378
17,378
18,378
20,378
21,378
23,378
26,378
28,378
29,378
31,378
39,378
48,378
49,378
50,378
51,378
52,378
61,378
62,378
65,378
66,378
67,378
71,378
73,378
75,378
76,378
81,378
83,378
84,378
85,378
101,378
103,378
109,378
110,378
111,378
112,378
114,378
115,378
123,378
134,378
136,378
141,378
142,378
143,378
144,378
145,378
146,378
151,378
152,378
156,378
157,378
158,378
160,378
164,378
168,378
169,378
171,378
177,378
181,378
184,378
185,378
186,378
187,378
190,378
192,378
198,378
201,378
202,378
204,378
205,378
206,378
207,378
209,378
210,378
213,378
224,378
225,378
227,378
228,378
234,378
237,378
242,378
243,378
251,378
254,378
263,378
264,378
269,378
283,378
286,378
287,378
296,378
299,378
300,378
303,378
305,378
312,378
313,378
318,378
327,378
329,378
330,378
331,378
338,378
340,378
346,378
350,378
374,378
375,378
376,378
377,378
382,378
383,378
388,378
389,378
391,378
392,378
393,378
401,378
404,378
405,378
409,378
412,378
415,378
416,378
421,378
423,378
426,378
429,378
432,378
433,378
437,378
443,378
444,378
462,378
464,378
469,378
472,378
478,378
479,378
480,378
484,378
487,378
500,378
507,378
511,378
515,378
516,378
524,378
526,378
527,378
528,378
529,378
530,378
532,378
534,378
535,378
539,378
542,378
544,378
551,378
554,378
555,378
556,378
558,378
560,378
563,378
566,378
567,378
569,378
574,378
608,378
610,378
615,378
618,378
620,378
621,378
622,378
627,378
628,378
640,378
641,378
642,378
647,378
649,378
650,378
651,378
652,378
653,378
654,378
660,378
662,378
671,378
674,378
675,378
680,378
681,378
682,378
683,378
699,378
701,378
703,378
705,378
707,378
708,378
710,378
711,378
712,378
713,378
717,378
5,379
9,379
21,379
27,379
42,379
97,379
156,379
168,379
204,379
207,379
209,379
217,379
238,379
267,379
350,379
362,379
388,379
405,379
421,379
426,379
429,379
440,379
444,379
458,379
484,379
512,379
534,379
540,379
542,379
620,379
628,379
661,379
676,379
1,380
2,380
6,380
12,380
13,380
14,380
16,380
17,380
20,380
23,380
28,380
29,380
30,380
31,380
41,380
48,380
50,380
51,380
52,380
63,380
66,380
67,380
74,380
83,380
98,380
107,380
110,380
113,380
115,380
121,380
123,380
135,380
146,380
150,380
151,380
156,380
158,380
159,380
163,380
168,380
169,380
177,380
180,380
181,380
184,380
185,380
190,380
198,380
200,380
201,380
202,380
204,380
205,380
206,380
208,380
210,380
212,380
215,380
225,380
227,380
228,380
229,380
230,380
236,380
237,380
238,380
239,380
246,380
251,380
252,380
254,380
266,380
267,380
269,380
286,380
287,380
296,380
308,380
312,380
321,380
326,380
339,380
343,380
347,380
372,380
388,380
391,380
392,380
393,380
405,380
410,380
413,380
426,380
429,380
430,380
432,380
433,380
435,380
439,380
441,380
445,380
446,380
450,380
456,380
458,380
459,380
472,380
476,380
479,380
480,380
483,380
484,380
488,380
492,380
500,380
501,380
504,380
505,380
508,380
533,380
534,380
535,380
540,380
541,380
542,380
543,380
554,380
559,380
562,380
564,380
571,380
578,380
587,380
591,380
598,380
604,380
610,380
611,380
618,380
620,380
621,380
622,380
635,380
638,380
640,380
641,380
642,380
643,380
644,380
646,380
647,380
650,380
651,380
652,380
655,380
657,380
675,380
686,380
695,380
708,380
709,380
715,380
717,380
718,380
16,381
18,381
19,381
21,381
23,381
26,381
28,381
29,381
30,381
31,381
39,381
41,381
43,381
44,381
48,381
51,381
53,381
62,381
65,381
66,381
67,381
68,381
74,381
79,381
82,381
83,381
85,381
104,381
105,381
110,381
112,381
113,381
115,381
117,381
118,381
123,381
129,381
132,381
133,381
134,381
135,381
143,381
144,381
145,381
150,381
159,381
161,381
163,381
177,381
181,381
184,381
186,381
187,381
190,381
192,381
201,381
202,381
204,381
205,381
206,381
208,381
209,381
210,381
211,381
213,381
214,381
224,381
230,381
233,381
238,381
240,381
241,381
258,381
265,381
266,381
284,381
286,381
296,381
308,381
312,381
313,381
327,381
329,381
330,381
334,381
338,381
340,381
370,381
371,381
372,381
374,381
375,381
377,381
384,381
389,381
390,381
391,381
393,381
394,381
407,381
409,381
412,381
415,381
422,381
424,381
426,381
429,381
430,381
432,381
444,381
450,381
451,381
454,381
464,381
472,381
478,381
480,381
483,381
484,381
488,381
489,381
505,381
508,381
515,381
523,381
525,381
526,381
527,381
529,381
530,381
531,381
532,381
533,381
535,381
544,381
554,381
555,381
557,381
558,381
560,381
563,381
565,381
567,381
568,381
573,381
577,381
590,381
592,381
595,381
599,381
600,381
610,381
616,381
618,381
619,381
620,381
622,381
626,381
628,381
630,381
635,381
638,381
639,381
640,381
643,381
646,381
647,381
650,381
651,381
653,381
654,381
658,381
662,381
670,381
680,381
681,381
695,381
696,381
707,381
711,381
714,381
717,381
1,382
8,382
11,382
12,382
15,382
16,382
17,382
18,382
20,382
21,382
23,382
24,382
26,382
28,382
29,382
31,382
32,382
33,382
34,382
35,382
36,382
38,382
39,382
41,382
47,382
48,382
52,382
53,382
56,382
59,382
61,382
62,382
65,382
66,382
67,382
75,382
78,382
82,382
83,382
84,382
86,382
88,382
103,382
110,382
111,382
113,382
115,382
116,382
117,382
123,382
125,382
133,382
135,382
136,382
138,382
143,382
146,382
149,382
152,382
154,382
156,382
157,382
158,382
163,382
164,382
166,382
167,382
168,382
169,382
171,382
173,382
175,382
181,382
184,382
185,382
186,382
187,382
190,382
191,382
196,382
201,382
202,382
203,382
204,382
205,382
206,382
207,382
208,382
209,382
210,382
211,382
212,382
213,382
214,382
217,382
224,382
225,382
227,382
228,382
230,382
233,382
237,382
238,382
248,382
254,382
256,382
258,382
262,382
263,382
270,382
279,382
296,382
299,382
300,382
305,382
311,382
313,382
320,382
321,382
322,382
324,382
325,382
326,382
327,382
329,382
330,382
334,382
368,382
369,382
370,382
371,382
372,382
373,382
374,382
376,382
377,382
379,382
383,382
387,382
388,382
389,382
390,382
391,382
392,382
393,382
394,382
397,382
401,382
403,382
408,382
409,382
410,382
426,382
427,382
429,382
430,382
431,382
432,382
433,382
434,382
435,382
440,382
441,382
444,382
454,382
458,382
460,382
462,382
464,382
465,382
466,382
469,382
472,382
474,382
475,382
478,382
479,382
483,382
484,382
485,382
491,382
500,382
507,382
508,382
511,382
515,382
521,382
526,382
527,382
528,382
529,382
530,382
531,382
532,382
533,382
535,382
537,382
539,382
542,382
543,382
544,382
548,382
552,382
554,382
555,382
556,382
557,382
559,382
563,382
564,382
565,382
566,382
569,382
573,382
575,382
586,382
610,382
613,382
615,382
616,382
617,382
618,382
619,382
620,382
621,382
622,382
640,382
641,382
642,382
643,382
646,382
647,382
648,382
649,382
651,382
652,382
653,382
654,382
655,382
657,382
658,382
660,382
661,382
662,382
674,382
675,382
677,382
678,382
680,382
681,382
682,382
683,382
695,382
697,382
698,382
701,382
703,382
705,382
706,382
713,382
715,382
717,382
1,383
3,383
6,383
7,383
8,383
10,383
12,383
14,383
15,383
16,383
17,383
18,383
19,383
20,383
21,383
23,383
26,383
27,383
28,383
29,383
31,383
32,383
33,383
34,383
36,383
39,383
41,383
48,383
49,383
51,383
52,383
53,383
58,383
59,383
61,383
65,383
66,383
67,383
71,383
73,383
75,383
82,383
83,383
84,383
86,383
87,383
90,383
100,383
103,383
109,383
110,383
111,383
112,383
113,383
114,383
115,383
116,383
123,383
132,383
133,383
134,383
135,383
136,383
141,383
144,383
145,383
149,383
151,383
152,383
154,383
156,383
157,383
160,383
164,383
166,383
168,383
169,383
171,383
173,383
178,383
180,383
181,383
184,383
185,383
186,383
187,383
190,383
191,383
192,383
200,383
201,383
202,383
203,383
204,383
205,383
206,383
207,383
208,383
209,383
210,383
211,383
212,383
213,383
214,383
217,383
224,383
225,383
226,383
227,383
228,383
229,383
231,383
237,383
241,383
242,383
247,383
254,383
256,383
258,383
262,383
263,383
264,383
266,383
270,383
279,383
290,383
296,383
299,383
302,383
311,383
312,383
313,383
318,383
320,383
321,383
322,383
324,383
326,383
327,383
329,383
330,383
331,383
334,383
338,383
344,383
348,383
349,383
369,383
370,383
371,383
372,383
373,383
376,383
377,383
381,383
382,383
387,383
388,383
389,383
390,383
391,383
392,383
393,383
394,383
396,383
401,383
402,383
403,383
404,383
405,383
408,383
409,383
413,383
415,383
416,383
418,383
421,383
422,383
426,383
427,383
428,383
429,383
430,383
431,383
432,383
433,383
434,383
435,383
436,383
440,383
441,383
442,383
443,383
444,383
450,383
454,383
456,383
458,383
460,383
462,383
464,383
465,383
466,383
468,383
469,383
478,383
479,383
483,383
484,383
492,383
505,383
507,383
508,383
509,383
511,383
515,383
521,383
524,383
526,383
527,383
529,383
530,383
531,383
532,383
534,383
535,383
537,383
538,383
539,383
540,383
541,383
542,383
543,383
544,383
545,383
550,383
552,383
554,383
555,383
556,383
557,383
559,383
563,383
565,383
567,383
568,383
569,383
573,383
586,383
587,383
595,383
601,383
604,383
607,383
609,383
610,383
613,383
614,383
615,383
616,383
618,383
619,383
620,383
621,383
622,383
623,383
626,383
627,383
628,383
629,383
635,383
640,383
641,383
642,383
643,383
646,383
647,383
648,383
649,383
650,383
651,383
652,383
653,383
654,383
655,383
657,383
662,383
669,383
670,383
671,383
673,383
674,383
675,383
677,383
679,383
680,383
681,383
682,383
683,383
684,383
687,383
697,383
702,383
703,383
704,383
705,383
707,383
712,383
717,383
718,383
6,384
14,384
29,384
77,384
86,384
103,384
148,384
157,384
158,384
177,384
184,384
185,384
207,384
219,384
237,384
238,384
286,384
302,384
312,384
314,384
317,384
340,384
353,384
375,384
390,384
426,384
433,384
450,384
455,384
458,384
478,384
484,384
534,384
559,384
583,384
604,384
606,384
621,384
622,384
670,384
675,384
1,385
21,385
28,385
31,385
33,385
52,385
78,385
104,385
105,385
109,385
123,385
141,385
151,385
156,385
157,385
164,385
173,385
181,385
185,385
190,385
201,385
203,385
204,385
207,385
210,385
214,385
257,385
288,385
313,385
320,385
329,385
338,385
339,385
340,385
370,385
388,385
401,385
403,385
423,385
426,385
431,385
436,385
441,385
444,385
458,385
466,385
479,385
484,385
529,385
539,385
580,385
620,385
622,385
634,385
647,385
648,385
677,385
703,385
711,385
715,385
718,385
7,386
23,386
67,386
68,386
83,386
142,386
164,386
177,386
225,386
237,386
240,386
260,386
291,386
328,386
369,386
425,386
431,386
540,386
557,386
572,386
614,386
626,386
657,386
664,386
2,387
4,387
7,387
11,387
15,387
16,387
17,387
18,387
20,387
22,387
23,387
28,387
29,387
30,387
31,387
33,387
39,387
47,387
48,387
52,387
53,387
61,387
65,387
66,387
67,387
71,387
74,387
75,387
82,387
83,387
84,387
86,387
100,387
104,387
106,387
110,387
111,387
112,387
115,387
123,387
132,387
134,387
138,387
143,387
146,387
147,387
149,387
150,387
152,387
156,387
157,387
165,387
166,387
167,387
168,387
169,387
171,387
173,387
181,387
184,387
185,387
186,387
200,387
201,387
202,387
203,387
204,387
205,387
206,387
207,387
208,387
210,387
211,387
213,387
214,387
224,387
227,387
228,387
237,387
254,387
260,387
266,387
270,387
279,387
299,387
304,387
313,387
319,387
322,387
325,387
326,387
331,387
338,387
371,387
372,387
373,387
376,387
382,387
383,387
388,387
389,387
390,387
391,387
392,387
393,387
401,387
405,387
409,387
412,387
421,387
422,387
423,387
425,387
426,387
429,387
430,387
431,387
432,387
433,387
434,387
435,387
437,387
441,387
443,387
444,387
447,387
449,387
451,387
458,387
460,387
462,387
476,387
478,387
479,387
483,387
484,387
492,387
501,387
508,387
523,387
524,387
526,387
527,387
529,387
530,387
531,387
534,387
538,387
539,387
542,387
543,387
544,387
552,387
554,387
555,387
556,387
557,387
565,387
568,387
569,387
573,387
586,387
587,387
606,387
610,387
616,387
619,387
620,387
621,387
622,387
623,387
626,387
640,387
641,387
642,387
643,387
647,387
648,387
649,387
651,387
653,387
657,387
675,387
677,387
678,387
679,387
682,387
687,387
697,387
709,387
711,387
717,387
718,387
721,387
1,388
2,388
3,388
6,388
7,388
8,388
10,388
11,388
12,388
13,388
14,388
15,388
16,388
17,388
18,388
19,388
20,388
21,388
22,388
23,388
24,388
25,388
26,388
27,388
28,388
29,388
30,388
31,388
32,388
33,388
34,388
35,388
36,388
38,388
39,388
40,388
41,388
42,388
43,388
44,388
47,388
48,388
49,388
50,388
51,388
52,388
53,388
54,388
56,388
58,388
61,388
62,388
65,388
66,388
67,388
69,388
71,388
73,388
74,388
75,388
76,388
81,388
82,388
83,388
84,388
85,388
86,388
90,388
91,388
92,388
100,388
103,388
104,388
105,388
106,388
107,388
109,388
110,388
111,388
112,388
113,388
114,388
115,388
116,388
117,388
118,388
119,388
121,388
123,388
124,388
129,388
131,388
132,388
133,388
134,388
135,388
136,388
138,388
141,388
142,388
143,388
144,388
145,388
146,388
149,388
150,388
151,388
152,388
154,388
156,388
157,388
158,388
159,388
160,388
162,388
163,388
164,388
165,388
167,388
168,388
169,388
171,388
173,388
177,388
178,388
180,388
181,388
184,388
185,388
186,388
187,388
190,388
191,388
192,388
194,388
200,388
201,388
202,388
203,388
204,388
205,388
206,388
207,388
208,388
209,388
210,388
211,388
212,388
213,388
214,388
215,388
217,388
224,388
225,388
226,388
227,388
228,388
230,388
231,388
233,388
234,388
235,388
236,388
237,388
238,388
239,388
240,388
241,388
242,388
245,388
246,388
247,388
248,388
249,388
252,388
253,388
254,388
256,388
258,388
260,388
262,388
263,388
264,388
265,388
266,388
267,388
268,388
269,388
270,388
273,388
279,388
283,388
286,388
287,388
291,388
296,388
297,388
299,388
300,388
301,388
302,388
303,388
304,388
305,388
308,388
309,388
310,388
311,388
312,388
313,388
314,388
315,388
318,388
320,388
321,388
322,388
324,388
325,388
326,388
327,388
328,388
329,388
330,388
331,388
334,388
335,388
338,388
339,388
340,388
341,388
342,388
343,388
344,388
345,388
347,388
350,388
356,388
359,388
369,388
370,388
371,388
372,388
373,388
374,388
375,388
376,388
377,388
380,388
381,388
382,388
383,388
385,388
387,388
389,388
390,388
391,388
392,388
393,388
394,388
396,388
397,388
398,388
399,388
400,388
401,388
403,388
404,388
405,388
406,388
407,388
408,388
409,388
410,388
411,388
412,388
413,388
415,388
416,388
417,388
418,388
419,388
421,388
422,388
423,388
425,388
426,388
427,388
428,388
429,388
430,388
431,388
432,388
433,388
434,388
435,388
436,388
437,388
439,388
440,388
441,388
442,388
443,388
444,388
445,388
446,388
449,388
450,388
454,388
458,388
459,388
460,388
462,388
463,388
464,388
468,388
469,388
472,388
474,388
475,388
476,388
477,388
478,388
479,388
483,388
484,388
487,388
488,388
491,388
492,388
493,388
500,388
501,388
502,388
504,388
506,388
507,388
508,388
509,388
510,388
511,388
515,388
518,388
522,388
523,388
524,388
526,388
527,388
528,388
529,388
530,388
531,388
532,388
533,388
534,388
535,388
537,388
538,388
539,388
540,388
542,388
543,388
544,388
545,388
547,388
550,388
551,388
552,388
553,388
554,388
555,388
556,388
557,388
558,388
559,388
560,388
561,388
562,388
563,388
564,388
565,388
566,388
567,388
568,388
569,388
573,388
574,388
575,388
576,388
577,388
578,388
581,388
584,388
585,388
586,388
587,388
590,388
591,388
592,388
598,388
599,388
600,388
601,388
604,388
606,388
607,388
608,388
609,388
610,388
611,388
613,388
615,388
616,388
617,388
618,388
619,388
620,388
621,388
622,388
623,388
624,388
626,388
627,388
628,388
629,388
633,388
634,388
635,388
638,388
639,388
640,388
641,388
642,388
643,388
644,388
646,388
647,388
648,388
649,388
650,388
651,388
652,388
653,388
654,388
655,388
657,388
658,388
660,388
662,388
670,388
671,388
674,388
675,388
676,388
677,388
678,388
679,388
680,388
681,388
682,388
683,388
684,388
686,388
693,388
695,388
696,388
697,388
698,388
699,388
700,388
701,388
702,388
703,388
704,388
705,388
706,388
707,388
709,388
710,388
711,388
712,388
713,388
714,388
716,388
717,388
718,388
1,389
2,389
3,389
5,389
6,389
7,389
8,389
10,389
11,389
12,389
13,389
14,389
15,389
16,389
17,389
18,389
19,389
20,389
21,389
22,389
23,389
24,389
26,389
27,389
28,389
29,389
30,389
31,389
32,389
33,389
34,389
35,389
36,389
37,389
38,389
39,389
40,389
41,389
42,389
43,389
44,389
46,389
47,389
48,389
49,389
50,389
51,389
52,389
53,389
54,389
56,389
58,389
61,389
62,389
65,389
66,389
67,389
69,389
71,389
72,389
73,389
74,389
75,389
76,389
77,389
78,389
82,389
83,389
84,389
85,389
86,389
90,389
91,389
92,389
94,389
99,389
102,389
103,389
104,389
105,389
106,389
107,389
109,389
110,389
111,389
112,389
113,389
114,389
115,389
116,389
117,389
118,389
119,389
121,389
122,389
123,389
124,389
125,389
129,389
132,389
133,389
134,389
135,389
136,389
138,389
141,389
143,389
144,389
145,389
146,389
149,389
150,389
151,389
152,389
154,389
156,389
157,389
158,389
159,389
160,389
162,389
163,389
164,389
165,389
168,389
169,389
171,389
172,389
173,389
175,389
177,389
178,389
180,389
181,389
184,389
185,389
186,389
187,389
190,389
191,389
192,389
193,389
194,389
200,389
201,389
202,389
203,389
204,389
205,389
206,389
207,389
208,389
209,389
210,389
211,389
212,389
213,389
214,389
215,389
217,389
224,389
225,389
226,389
227,389
228,389
230,389
231,389
233,389
234,389
235,389
236,389
237,389
238,389
239,389
240,389
241,389
242,389
243,389
245,389
246,389
248,389
249,389
254,389
256,389
258,389
259,389
262,389
263,389
264,389
265,389
266,389
267,389
268,389
269,389
270,389
271,389
279,389
283,389
286,389
287,389
290,389
291,389
296,389
299,389
300,389
301,389
302,389
304,389
305,389
308,389
309,389
310,389
311,389
312,389
313,389
318,389
319,389
321,389
322,389
324,389
325,389
326,389
327,389
329,389
330,389
331,389
334,389
335,389
338,389
339,389
340,389
341,389
344,389
345,389
346,389
347,389
349,389
350,389
357,389
363,389
369,389
