concept_1,concept_2
100,210
103,210
104,210
105,210
106,210
107,210
108,210
109,210
110,210
111,210
112,210
113,210
114,210
115,210
116,210
117,210
118,210
119,210
120,210
121,210
122,210
123,210
124,210
125,210
126,210
127,210
128,210
129,210
130,210
131,210
132,210
133,210
134,210
135,210
137,210
138,210
139,210
140,210
141,210
142,210
143,210
144,210
145,210
146,210
147,210
148,210
149,210
150,210
151,210
152,210
153,210
154,210
155,210
156,210
157,210
158,210
159,210
160,210
161,210
163,210
164,210
165,210
166,210
167,210
168,210
169,210
170,210
171,210
172,210
173,210
174,210
175,210
176,210
177,210
178,210
179,210
180,210
181,210
182,210
183,210
184,210
185,210
186,210
187,210
188,210
189,210
190,210
191,210
192,210
193,210
194,210
195,210
196,210
197,210
198,210
199,210
200,210
201,210
202,210
203,210
204,210
205,210
206,210
207,210
208,210
209,210
211,210
212,210
213,210
214,210
215,210
216,210
217,210
218,210
219,210
220,210
221,210
222,210
223,210
224,210
225,210
226,210
227,210
228,210
233,210
234,210
235,210
236,210
237,210
238,210
239,210
240,210
241,210
242,210
243,210
244,210
245,210
246,210
247,210
248,210
249,210
251,210
252,210
253,210
254,210
258,210
260,210
261,210
262,210
263,210
266,210
267,210
269,210
270,210
271,210
272,210
273,210
274,210
275,210
276,210
277,210
278,210
280,210
281,210
282,210
283,210
284,210
287,210
288,210
298,210
299,210
300,210
301,210
302,210
303,210
304,210
305,210
306,210
307,210
308,210
309,210
310,210
311,210
312,210
313,210
314,210
315,210
320,210
325,210
327,210
328,210
329,210
332,210
333,210
334,210
339,210
342,210
343,210
346,210
356,210
358,210
360,210
361,210
366,210
370,210
371,210
372,210
373,210
374,210
375,210
376,210
379,210
384,210
1,211
2,211
3,211
4,211
5,211
6,211
7,211
8,211
9,211
10,211
11,211
12,211
13,211
14,211
15,211
16,211
17,211
18,211
19,211
20,211
21,211
22,211
23,211
24,211
25,211
26,211
27,211
28,211
29,211
30,211
31,211
32,211
33,211
34,211
35,211
36,211
37,211
38,211
39,211
40,211
41,211
42,211
43,211
44,211
45,211
46,211
47,211
48,211
49,211
50,211
51,211
52,211
53,211
54,211
55,211
56,211
57,211
58,211
59,211
60,211
61,211
62,211
63,211
64,211
65,211
66,211
67,211
68,211
69,211
70,211
71,211
72,211
73,211
74,211
75,211
77,211
78,211
79,211
80,211
81,211
82,211
83,211
84,211
85,211
86,211
87,211
88,211
89,211
90,211
91,211
92,211
94,211
95,211
96,211
97,211
98,211
99,211
100,211
103,211
104,211
105,211
106,211
107,211
108,211
109,211
110,211
111,211
112,211
113,211
114,211
115,211
116,211
117,211
118,211
119,211
120,211
121,211
122,211
123,211
124,211
125,211
126,211
127,211
128,211
129,211
130,211
131,211
132,211
133,211
134,211
135,211
137,211
138,211
139,211
140,211
142,211
143,211
144,211
145,211
146,211
147,211
148,211
152,211
153,211
154,211
155,211
156,211
157,211
158,211
159,211
160,211
161,211
162,211
163,211
164,211
165,211
166,211
167,211
168,211
169,211
170,211
171,211
172,211
173,211
174,211
175,211
176,211
177,211
178,211
179,211
180,211
181,211
182,211
183,211
184,211
185,211
186,211
187,211
188,211
189,211
190,211
191,211
192,211
193,211
194,211
195,211
196,211
197,211
198,211
199,211
200,211
201,211
202,211
203,211
204,211
205,211
206,211
207,211
208,211
209,211
210,211
212,211
213,211
214,211
215,211
216,211
217,211
218,211
219,211
220,211
221,211
222,211
223,211
224,211
225,211
226,211
227,211
228,211
233,211
234,211
235,211
236,211
238,211
239,211
240,211
241,211
242,211
243,211
244,211
245,211
246,211
247,211
248,211
249,211
251,211
252,211
253,211
254,211
258,211
260,211
261,211
262,211
263,211
265,211
266,211
267,211
269,211
270,211
271,211
272,211
273,211
274,211
275,211
276,211
277,211
278,211
280,211
281,211
282,211
283,211
284,211
285,211
288,211
289,211
298,211
299,211
300,211
301,211
302,211
303,211
304,211
305,211
306,211
307,211
308,211
309,211
310,211
311,211
312,211
313,211
314,211
327,211
328,211
329,211
332,211
333,211
334,211
338,211
339,211
342,211
343,211
344,211
346,211
356,211
358,211
359,211
370,211
371,211
372,211
373,211
374,211
375,211
376,211
379,211
384,211
1,212
2,212
3,212
4,212
5,212
6,212
7,212
8,212
9,212
10,212
11,212
12,212
13,212
14,212
15,212
16,212
17,212
18,212
19,212
20,212
21,212
22,212
23,212
24,212
25,212
26,212
27,212
28,212
29,212
30,212
31,212
32,212
33,212
34,212
35,212
36,212
37,212
38,212
39,212
40,212
41,212
42,212
43,212
44,212
45,212
46,212
47,212
48,212
49,212
50,212
51,212
52,212
53,212
54,212
55,212
56,212
57,212
58,212
59,212
60,212
61,212
62,212
63,212
64,212
65,212
66,212
67,212
68,212
69,212
70,212
71,212
72,212
73,212
74,212
75,212
76,212
77,212
78,212
79,212
80,212
81,212
82,212
83,212
84,212
85,212
86,212
87,212
88,212
89,212
90,212
92,212
94,212
95,212
97,212
98,212
99,212
100,212
103,212
104,212
105,212
106,212
107,212
108,212
109,212
110,212
111,212
112,212
113,212
114,212
115,212
116,212
117,212
118,212
119,212
120,212
121,212
122,212
123,212
124,212
125,212
126,212
127,212
128,212
129,212
130,212
131,212
132,212
133,212
134,212
135,212
137,212
138,212
139,212
140,212
142,212
143,212
144,212
145,212
146,212
147,212
148,212
149,212
151,212
152,212
153,212
154,212
155,212
156,212
157,212
158,212
159,212
160,212
161,212
163,212
164,212
165,212
166,212
167,212
168,212
169,212
170,212
171,212
172,212
173,212
174,212
175,212
176,212
177,212
178,212
179,212
180,212
181,212
182,212
183,212
184,212
185,212
186,212
187,212
188,212
189,212
190,212
191,212
192,212
193,212
194,212
195,212
196,212
197,212
198,212
199,212
200,212
201,212
202,212
203,212
204,212
205,212
206,212
207,212
208,212
209,212
210,212
211,212
213,212
214,212
215,212
216,212
217,212
218,212
219,212
221,212
222,212
223,212
224,212
225,212
226,212
227,212
228,212
233,212
234,212
235,212
236,212
237,212
238,212
239,212
240,212
241,212
242,212
243,212
244,212
245,212
246,212
247,212
248,212
251,212
253,212
254,212
258,212
260,212
267,212
269,212
270,212
271,212
272,212
273,212
274,212
275,212
277,212
280,212
281,212
282,212
283,212
284,212
288,212
298,212
299,212
300,212
301,212
302,212
303,212
304,212
305,212
306,212
307,212
308,212
309,212
310,212
311,212
312,212
313,212
314,212
315,212
319,212
325,212
327,212
328,212
329,212
333,212
334,212
339,212
342,212
343,212
346,212
358,212
370,212
371,212
372,212
373,212
374,212
375,212
376,212
379,212
384,212
1,213
2,213
3,213
4,213
5,213
6,213
7,213
8,213
9,213
10,213
11,213
12,213
13,213
14,213
15,213
16,213
17,213
18,213
19,213
20,213
21,213
22,213
23,213
24,213
25,213
26,213
27,213
28,213
29,213
30,213
31,213
32,213
33,213
34,213
35,213
36,213
37,213
38,213
39,213
40,213
41,213
42,213
43,213
44,213
45,213
46,213
47,213
48,213
49,213
50,213
51,213
52,213
53,213
54,213
55,213
56,213
57,213
58,213
59,213
60,213
61,213
62,213
63,213
64,213
65,213
66,213
67,213
68,213
69,213
70,213
71,213
72,213
73,213
74,213
75,213
76,213
77,213
78,213
79,213
80,213
81,213
82,213
83,213
84,213
85,213
86,213
87,213
89,213
90,213
91,213
92,213
94,213
96,213
97,213
99,213
100,213
103,213
104,213
105,213
106,213
107,213
108,213
109,213
110,213
111,213
112,213
113,213
114,213
115,213
116,213
117,213
118,213
119,213
120,213
121,213
122,213
123,213
124,213
125,213
126,213
127,213
128,213
129,213
130,213
131,213
132,213
133,213
134,213
135,213
137,213
138,213
139,213
140,213
141,213
142,213
143,213
144,213
145,213
146,213
147,213
148,213
149,213
150,213
151,213
152,213
153,213
154,213
155,213
156,213
157,213
158,213
159,213
160,213
161,213
162,213
163,213
164,213
165,213
166,213
167,213
168,213
169,213
170,213
171,213
172,213
173,213
174,213
175,213
176,213
177,213
178,213
179,213
180,213
181,213
182,213
183,213
184,213
185,213
186,213
187,213
188,213
189,213
190,213
191,213
192,213
193,213
194,213
195,213
196,213
197,213
198,213
199,213
200,213
201,213
202,213
203,213
204,213
205,213
206,213
207,213
208,213
209,213
210,213
211,213
212,213
214,213
215,213
216,213
217,213
218,213
219,213
220,213
221,213
222,213
223,213
224,213
225,213
226,213
227,213
228,213
233,213
234,213
235,213
236,213
237,213
238,213
239,213
240,213
241,213
242,213
243,213
244,213
245,213
246,213
247,213
248,213
249,213
251,213
254,213
258,213
260,213
261,213
262,213
263,213
265,213
266,213
267,213
269,213
270,213
271,213
272,213
273,213
277,213
280,213
281,213
282,213
283,213
284,213
285,213
287,213
288,213
289,213
298,213
299,213
300,213
301,213
302,213
303,213
304,213
305,213
306,213
307,213
308,213
309,213
310,213
311,213
312,213
313,213
314,213
315,213
316,213
317,213
318,213
319,213
320,213
322,213
323,213
325,213
327,213
328,213
329,213
330,213
332,213
333,213
334,213
338,213
339,213
342,213
343,213
344,213
346,213
349,213
351,213
356,213
358,213
359,213
360,213
361,213
363,213
366,213
369,213
370,213
371,213
372,213
373,213
374,213
375,213
376,213
378,213
379,213
383,213
384,213
385,213
388,213
1,214
2,214
3,214
4,214
5,214
6,214
7,214
8,214
9,214
10,214
11,214
12,214
13,214
14,214
15,214
16,214
17,214
18,214
19,214
20,214
21,214
22,214
23,214
24,214
25,214
26,214
27,214
28,214
29,214
30,214
31,214
32,214
33,214
34,214
36,214
37,214
38,214
39,214
40,214
41,214
42,214
43,214
44,214
45,214
46,214
47,214
48,214
49,214
50,214
51,214
52,214
53,214
54,214
55,214
56,214
57,214
58,214
59,214
60,214
61,214
62,214
63,214
65,214
66,214
67,214
68,214
69,214
70,214
71,214
72,214
73,214
74,214
75,214
76,214
77,214
78,214
79,214
80,214
81,214
82,214
83,214
84,214
85,214
86,214
87,214
89,214
90,214
92,214
94,214
97,214
99,214
100,214
103,214
104,214
105,214
106,214
107,214
108,214
109,214
110,214
111,214
112,214
113,214
114,214
115,214
116,214
117,214
118,214
119,214
120,214
121,214
122,214
123,214
124,214
125,214
126,214
127,214
128,214
129,214
130,214
131,214
132,214
133,214
134,214
135,214
137,214
138,214
139,214
140,214
141,214
142,214
143,214
144,214
145,214
146,214
147,214
148,214
149,214
150,214
151,214
152,214
153,214
154,214
155,214
156,214
157,214
158,214
159,214
160,214
161,214
162,214
163,214
164,214
165,214
166,214
167,214
168,214
169,214
170,214
171,214
172,214
173,214
174,214
175,214
176,214
177,214
178,214
179,214
180,214
181,214
182,214
183,214
184,214
185,214
186,214
187,214
188,214
189,214
190,214
191,214
192,214
193,214
194,214
195,214
196,214
197,214
198,214
199,214
200,214
201,214
202,214
203,214
204,214
205,214
206,214
207,214
208,214
209,214
210,214
211,214
212,214
213,214
215,214
216,214
217,214
218,214
219,214
220,214
221,214
222,214
223,214
224,214
225,214
226,214
227,214
228,214
233,214
234,214
235,214
236,214
237,214
238,214
239,214
240,214
241,214
242,214
243,214
244,214
245,214
246,214
247,214
248,214
249,214
251,214
254,214
258,214
260,214
261,214
263,214
267,214
269,214
270,214
271,214
277,214
278,214
280,214
282,214
283,214
284,214
288,214
289,214
298,214
300,214
301,214
302,214
303,214
304,214
305,214
306,214
307,214
308,214
309,214
310,214
311,214
312,214
313,214
314,214
315,214
316,214
318,214
319,214
320,214
322,214
323,214
327,214
328,214
330,214
332,214
333,214
334,214
338,214
339,214
342,214
343,214
346,214
351,214
358,214
369,214
370,214
371,214
372,214
373,214
374,214
375,214
376,214
378,214
379,214
383,214
1,215
2,215
3,215
4,215
5,215
6,215
7,215
8,215
9,215
10,215
11,215
12,215
13,215
14,215
15,215
16,215
17,215
18,215
19,215
20,215
21,215
22,215
23,215
24,215
25,215
26,215
27,215
28,215
29,215
30,215
31,215
32,215
33,215
34,215
35,215
36,215
37,215
38,215
39,215
40,215
41,215
42,215
43,215
44,215
45,215
46,215
47,215
48,215
49,215
50,215
51,215
52,215
53,215
54,215
55,215
56,215
57,215
58,215
59,215
60,215
61,215
62,215
63,215
64,215
65,215
66,215
67,215
68,215
69,215
70,215
71,215
72,215
73,215
74,215
75,215
76,215
77,215
78,215
79,215
80,215
81,215
82,215
83,215
84,215
85,215
86,215
87,215
89,215
90,215
91,215
92,215
94,215
95,215
96,215
97,215
98,215
99,215
100,215
103,215
104,215
105,215
106,215
107,215
108,215
109,215
110,215
111,215
112,215
113,215
114,215
115,215
116,215
117,215
118,215
119,215
120,215
121,215
122,215
123,215
124,215
125,215
126,215
127,215
128,215
129,215
130,215
131,215
132,215
133,215
134,215
135,215
137,215
138,215
139,215
140,215
141,215
142,215
143,215
144,215
145,215
146,215
147,215
148,215
149,215
150,215
151,215
152,215
153,215
154,215
155,215
156,215
157,215
158,215
159,215
160,215
161,215
162,215
163,215
164,215
165,215
166,215
167,215
168,215
169,215
170,215
171,215
172,215
173,215
174,215
175,215
176,215
177,215
178,215
179,215
180,215
181,215
182,215
183,215
184,215
185,215
186,215
187,215
188,215
189,215
190,215
191,215
192,215
193,215
194,215
195,215
196,215
197,215
198,215
199,215
200,215
201,215
202,215
203,215
204,215
205,215
206,215
207,215
208,215
209,215
210,215
211,215
212,215
213,215
214,215
216,215
217,215
218,215
219,215
220,215
221,215
222,215
223,215
224,215
225,215
226,215
227,215
228,215
233,215
234,215
235,215
236,215
237,215
238,215
239,215
240,215
241,215
242,215
243,215
244,215
245,215
246,215
247,215
248,215
249,215
251,215
252,215
253,215
254,215
258,215
260,215
261,215
262,215
263,215
266,215
267,215
269,215
270,215
271,215
272,215
273,215
274,215
275,215
276,215
277,215
278,215
280,215
281,215
282,215
283,215
284,215
285,215
287,215
288,215
289,215
298,215
299,215
300,215
301,215
302,215
303,215
304,215
305,215
306,215
307,215
308,215
309,215
310,215
311,215
312,215
313,215
314,215
315,215
316,215
317,215
318,215
319,215
320,215
322,215
323,215
325,215
327,215
328,215
329,215
330,215
332,215
333,215
334,215
338,215
339,215
340,215
342,215
343,215
344,215
346,215
351,215
356,215
358,215
359,215
360,215
361,215
363,215
366,215
369,215
370,215
371,215
372,215
373,215
374,215
375,215
376,215
378,215
379,215
381,215
383,215
384,215
385,215
1,216
2,216
3,216
4,216
5,216
6,216
7,216
8,216
9,216
10,216
11,216
12,216
13,216
14,216
15,216
16,216
17,216
18,216
19,216
20,216
21,216
22,216
23,216
24,216
25,216
26,216
27,216
28,216
29,216
30,216
31,216
32,216
33,216
34,216
35,216
36,216
37,216
38,216
39,216
40,216
41,216
42,216
43,216
44,216
45,216
46,216
47,216
48,216
49,216
50,216
51,216
52,216
53,216
54,216
55,216
56,216
57,216
58,216
59,216
60,216
61,216
62,216
63,216
64,216
65,216
66,216
67,216
68,216
69,216
70,216
71,216
72,216
73,216
74,216
75,216
76,216
77,216
78,216
79,216
80,216
81,216
82,216
83,216
84,216
85,216
86,216
87,216
89,216
90,216
92,216
94,216
95,216
96,216
97,216
98,216
99,216
100,216
103,216
104,216
105,216
106,216
107,216
108,216
109,216
110,216
111,216
112,216
113,216
114,216
115,216
116,216
117,216
118,216
119,216
120,216
121,216
122,216
123,216
124,216
125,216
126,216
127,216
128,216
129,216
130,216
131,216
132,216
133,216
134,216
135,216
137,216
138,216
139,216
140,216
141,216
142,216
143,216
144,216
145,216
146,216
147,216
148,216
149,216
150,216
151,216
152,216
153,216
154,216
155,216
156,216
157,216
158,216
159,216
160,216
161,216
162,216
163,216
164,216
165,216
166,216
167,216
168,216
169,216
170,216
171,216
172,216
173,216
174,216
175,216
176,216
177,216
178,216
179,216
180,216
181,216
182,216
183,216
184,216
185,216
186,216
187,216
188,216
189,216
190,216
191,216
192,216
193,216
194,216
195,216
196,216
197,216
198,216
199,216
200,216
201,216
202,216
203,216
204,216
205,216
206,216
207,216
208,216
209,216
210,216
211,216
212,216
213,216
214,216
215,216
217,216
218,216
219,216
220,216
221,216
222,216
223,216
224,216
225,216
226,216
227,216
228,216
233,216
234,216
235,216
236,216
237,216
238,216
239,216
240,216
241,216
242,216
243,216
244,216
245,216
246,216
247,216
248,216
249,216
251,216
254,216
258,216
260,216
261,216
262,216
263,216
265,216
267,216
269,216
270,216
271,216
274,216
277,216
280,216
281,216
282,216
283,216
284,216
285,216
287,216
288,216
289,216
298,216
299,216
300,216
301,216
302,216
303,216
304,216
305,216
306,216
307,216
308,216
309,216
310,216
311,216
312,216
313,216
314,216
315,216
316,216
317,216
318,216
319,216
320,216
322,216
323,216
325,216
327,216
328,216
329,216
330,216
332,216
333,216
334,216
339,216
340,216
342,216
343,216
344,216
346,216
351,216
356,216
358,216
359,216
360,216
361,216
366,216
369,216
370,216
371,216
372,216
373,216
374,216
375,216
376,216
378,216
379,216
381,216
383,216
388,216
1,217
2,217
3,217
4,217
5,217
6,217
7,217
8,217
9,217
10,217
11,217
12,217
13,217
14,217
15,217
16,217
17,217
18,217
19,217
20,217
21,217
22,217
23,217
24,217
25,217
26,217
27,217
28,217
29,217
30,217
31,217
32,217
33,217
34,217
35,217
36,217
37,217
38,217
39,217
40,217
41,217
42,217
43,217
44,217
45,217
46,217
47,217
48,217
49,217
50,217
51,217
52,217
53,217
54,217
55,217
56,217
57,217
58,217
59,217
60,217
61,217
62,217
63,217
64,217
65,217
66,217
67,217
68,217
69,217
70,217
71,217
72,217
73,217
74,217
75,217
76,217
77,217
78,217
79,217
80,217
81,217
82,217
83,217
84,217
85,217
86,217
87,217
89,217
90,217
92,217
95,217
96,217
97,217
98,217
99,217
100,217
103,217
104,217
105,217
106,217
107,217
108,217
109,217
110,217
111,217
112,217
113,217
114,217
115,217
116,217
117,217
118,217
119,217
120,217
121,217
122,217
123,217
124,217
125,217
126,217
127,217
128,217
129,217
130,217
131,217
132,217
133,217
134,217
135,217
137,217
138,217
139,217
140,217
141,217
142,217
143,217
144,217
145,217
146,217
147,217
148,217
149,217
150,217
151,217
152,217
153,217
154,217
155,217
156,217
157,217
158,217
159,217
160,217
161,217
162,217
163,217
164,217
165,217
166,217
167,217
168,217
169,217
170,217
171,217
172,217
173,217
174,217
175,217
176,217
177,217
178,217
179,217
180,217
181,217
182,217
183,217
184,217
185,217
186,217
187,217
188,217
189,217
190,217
191,217
192,217
193,217
194,217
195,217
196,217
197,217
198,217
199,217
200,217
201,217
202,217
203,217
204,217
205,217
206,217
207,217
208,217
209,217
210,217
211,217
212,217
213,217
214,217
215,217
216,217
218,217
219,217
220,217
221,217
222,217
223,217
224,217
225,217
226,217
227,217
228,217
233,217
234,217
235,217
236,217
237,217
238,217
239,217
240,217
241,217
242,217
243,217
244,217
245,217
246,217
247,217
248,217
251,217
258,217
260,217
261,217
262,217
263,217
265,217
267,217
269,217
270,217
271,217
274,217
277,217
280,217
281,217
282,217
283,217
284,217
287,217
288,217
289,217
298,217
299,217
300,217
301,217
302,217
303,217
304,217
305,217
306,217
308,217
309,217
310,217
311,217
312,217
313,217
314,217
315,217
319,217
320,217
323,217
325,217
327,217
328,217
329,217
330,217
333,217
334,217
339,217
342,217
343,217
344,217
346,217
358,217
359,217
361,217
366,217
369,217
370,217
371,217
372,217
373,217
374,217
375,217
376,217
379,217
1,218
2,218
3,218
4,218
5,218
6,218
7,218
8,218
9,218
10,218
11,218
12,218
13,218
14,218
15,218
16,218
17,218
18,218
19,218
20,218
21,218
22,218
23,218
24,218
25,218
26,218
27,218
28,218
29,218
30,218
31,218
32,218
33,218
34,218
36,218
37,218
38,218
39,218
40,218
41,218
42,218
43,218
44,218
45,218
46,218
47,218
48,218
49,218
50,218
51,218
52,218
53,218
54,218
55,218
56,218
57,218
58,218
59,218
60,218
61,218
62,218
63,218
64,218
65,218
66,218
67,218
68,218
69,218
70,218
71,218
72,218
73,218
74,218
75,218
76,218
77,218
78,218
79,218
80,218
81,218
82,218
83,218
84,218
85,218
86,218
87,218
89,218
90,218
92,218
97,218
98,218
99,218
100,218
103,218
104,218
105,218
106,218
107,218
108,218
109,218
110,218
111,218
112,218
113,218
114,218
115,218
116,218
117,218
118,218
119,218
120,218
121,218
122,218
123,218
124,218
125,218
126,218
127,218
128,218
129,218
130,218
131,218
132,218
133,218
134,218
135,218
137,218
138,218
139,218
140,218
141,218
142,218
143,218
144,218
146,218
147,218
148,218
149,218
150,218
151,218
152,218
153,218
154,218
155,218
156,218
157,218
158,218
159,218
160,218
161,218
163,218
164,218
165,218
166,218
167,218
168,218
169,218
170,218
171,218
172,218
173,218
174,218
175,218
176,218
177,218
178,218
179,218
180,218
181,218
182,218
183,218
184,218
185,218
186,218
187,218
188,218
189,218
190,218
191,218
192,218
193,218
194,218
195,218
196,218
197,218
198,218
199,218
200,218
201,218
202,218
203,218
204,218
205,218
206,218
207,218
208,218
209,218
210,218
211,218
212,218
213,218
214,218
215,218
216,218
217,218
219,218
220,218
222,218
223,218
224,218
225,218
226,218
227,218
228,218
233,218
234,218
235,218
236,218
237,218
238,218
239,218
240,218
241,218
242,218
243,218
244,218
245,218
246,218
247,218
248,218
251,218
261,218
267,218
269,218
270,218
271,218
277,218
280,218
282,218
283,218
284,218
287,218
289,218
298,218
300,218
301,218
302,218
303,218
304,218
305,218
306,218
307,218
308,218
309,218
310,218
311,218
312,218
313,218
314,218
327,218
329,218
332,218
333,218
334,218
339,218
342,218
343,218
344,218
346,218
358,218
360,218
361,218
370,218
371,218
372,218
373,218
374,218
375,218
376,218
379,218
1,219
2,219
3,219
4,219
5,219
6,219
7,219
8,219
9,219
10,219
11,219
12,219
13,219
14,219
15,219
16,219
17,219
18,219
19,219
20,219
21,219
22,219
23,219
24,219
25,219
26,219
27,219
28,219
29,219
30,219
31,219
32,219
33,219
34,219
35,219
36,219
37,219
38,219
39,219
40,219
41,219
42,219
43,219
44,219
45,219
46,219
47,219
48,219
49,219
50,219
51,219
52,219
53,219
54,219
55,219
56,219
57,219
58,219
59,219
60,219
61,219
62,219
63,219
65,219
66,219
67,219
68,219
69,219
70,219
71,219
72,219
73,219
74,219
75,219
76,219
77,219
78,219
79,219
80,219
81,219
83,219
84,219
85,219
86,219
87,219
97,219
99,219
100,219
103,219
104,219
105,219
106,219
107,219
108,219
109,219
110,219
111,219
112,219
113,219
114,219
115,219
116,219
117,219
118,219
119,219
120,219
121,219
122,219
123,219
124,219
125,219
126,219
127,219
128,219
129,219
130,219
131,219
132,219
133,219
134,219
135,219
137,219
138,219
139,219
140,219
141,219
142,219
143,219
144,219
145,219
146,219
147,219
148,219
149,219
150,219
151,219
152,219
153,219
154,219
155,219
156,219
157,219
158,219
159,219
160,219
161,219
162,219
163,219
164,219
165,219
166,219
167,219
168,219
169,219
170,219
171,219
172,219
173,219
174,219
175,219
176,219
177,219
178,219
179,219
180,219
181,219
182,219
183,219
184,219
185,219
186,219
187,219
188,219
189,219
190,219
191,219
192,219
193,219
194,219
195,219
196,219
197,219
198,219
199,219
200,219
201,219
202,219
203,219
204,219
205,219
206,219
207,219
208,219
209,219
210,219
211,219
212,219
213,219
214,219
215,219
216,219
217,219
218,219
220,219
221,219
222,219
223,219
224,219
225,219
226,219
227,219
228,219
233,219
234,219
235,219
236,219
237,219
238,219
239,219
240,219
241,219
242,219
243,219
244,219
245,219
246,219
247,219
248,219
249,219
251,219
267,219
269,219
270,219
271,219
280,219
282,219
283,219
284,219
298,219
300,219
301,219
302,219
306,219
307,219
308,219
309,219
310,219
311,219
312,219
313,219
314,219
315,219
317,219
318,219
319,219
320,219
322,219
323,219
325,219
327,219
328,219
329,219
332,219
333,219
334,219
338,219
339,219
340,219
342,219
344,219
346,219
351,219
356,219
358,219
359,219
360,219
361,219
369,219
370,219
372,219
373,219
374,219
375,219
378,219
379,219
381,219
383,219
384,219
388,219
1,220
2,220
3,220
4,220
5,220
6,220
7,220
8,220
9,220
10,220
11,220
12,220
13,220
14,220
15,220
16,220
17,220
18,220
19,220
20,220
21,220
22,220
23,220
24,220
26,220
27,220
28,220
29,220
30,220
31,220
32,220
33,220
34,220
35,220
36,220
37,220
39,220
40,220
41,220
42,220
43,220
44,220
45,220
46,220
47,220
48,220
49,220
50,220
51,220
52,220
53,220
54,220
55,220
56,220
57,220
58,220
59,220
60,220
61,220
62,220
63,220
64,220
65,220
66,220
67,220
68,220
69,220
70,220
71,220
72,220
73,220
74,220
75,220
76,220
77,220
78,220
79,220
80,220
81,220
83,220
84,220
85,220
86,220
87,220
97,220
99,220
100,220
103,220
104,220
105,220
106,220
107,220
108,220
110,220
111,220
113,220
114,220
115,220
116,220
117,220
118,220
119,220
120,220
121,220
122,220
123,220
124,220
125,220
126,220
127,220
128,220
129,220
130,220
131,220
132,220
133,220
134,220
135,220
137,220
138,220
139,220
140,220
141,220
142,220
143,220
144,220
145,220
146,220
147,220
148,220
149,220
150,220
151,220
152,220
153,220
154,220
155,220
156,220
157,220
158,220
159,220
160,220
161,220
162,220
163,220
164,220
165,220
166,220
167,220
168,220
169,220
170,220
171,220
172,220
173,220
174,220
175,220
176,220
177,220
178,220
179,220
180,220
181,220
182,220
183,220
184,220
185,220
186,220
187,220
188,220
189,220
190,220
191,220
192,220
193,220
194,220
195,220
196,220
197,220
198,220
199,220
200,220
201,220
202,220
203,220
204,220
205,220
206,220
207,220
208,220
209,220
210,220
211,220
212,220
213,220
214,220
215,220
216,220
217,220
218,220
219,220
221,220
222,220
223,220
224,220
226,220
227,220
228,220
233,220
234,220
235,220
237,220
238,220
239,220
240,220
241,220
242,220
243,220
244,220
245,220
246,220
247,220
248,220
251,220
267,220
269,220
270,220
271,220
280,220
284,220
298,220
300,220
301,220
302,220
306,220
308,220
309,220
310,220
312,220
313,220
314,220
315,220
317,220
318,220
320,220
322,220
323,220
327,220
328,220
329,220
333,220
334,220
338,220
339,220
340,220
342,220
344,220
346,220
351,220
359,220
360,220
370,220
372,220
374,220
375,220
378,220
379,220
383,220
1,221
2,221
3,221
4,221
5,221
6,221
7,221
8,221
9,221
10,221
11,221
12,221
13,221
14,221
15,221
16,221
17,221
18,221
19,221
20,221
21,221
22,221
23,221
24,221
25,221
26,221
27,221
28,221
29,221
30,221
31,221
32,221
33,221
34,221
36,221
37,221
38,221
39,221
40,221
41,221
42,221
43,221
44,221
45,221
46,221
47,221
48,221
50,221
51,221
52,221
53,221
54,221
55,221
56,221
57,221
58,221
59,221
60,221
61,221
62,221
63,221
65,221
66,221
67,221
68,221
69,221
70,221
71,221
72,221
74,221
75,221
77,221
79,221
80,221
81,221
82,221
83,221
84,221
85,221
87,221
89,221
97,221
99,221
100,221
103,221
104,221
105,221
106,221
107,221
108,221
109,221
110,221
111,221
112,221
113,221
114,221
116,221
117,221
118,221
119,221
120,221
121,221
122,221
123,221
124,221
125,221
127,221
128,221
129,221
130,221
131,221
132,221
133,221
134,221
135,221
138,221
139,221
140,221
142,221
143,221
145,221
146,221
147,221
148,221
149,221
153,221
154,221
155,221
156,221
157,221
158,221
159,221
160,221
161,221
162,221
163,221
164,221
165,221
166,221
167,221
168,221
169,221
170,221
171,221
172,221
173,221
174,221
175,221
176,221
177,221
178,221
179,221
180,221
181,221
182,221
183,221
184,221
185,221
186,221
187,221
188,221
189,221
190,221
191,221
192,221
193,221
194,221
195,221
196,221
197,221
198,221
199,221
200,221
201,221
202,221
203,221
204,221
205,221
206,221
207,221
208,221
209,221
210,221
211,221
212,221
213,221
214,221
215,221
216,221
217,221
218,221
219,221
220,221
222,221
223,221
224,221
225,221
226,221
228,221
233,221
234,221
235,221
236,221
237,221
238,221
239,221
241,221
243,221
244,221
245,221
246,221
247,221
248,221
251,221
261,221
267,221
269,221
270,221
271,221
283,221
284,221
298,221
300,221
306,221
308,221
309,221
311,221
313,221
320,221
323,221
329,221
334,221
340,221
346,221
360,221
370,221
372,221
374,221
375,221
376,221
379,221
1,222
2,222
3,222
4,222
5,222
6,222
7,222
8,222
9,222
10,222
11,222
12,222
13,222
14,222
15,222
16,222
17,222
18,222
19,222
20,222
21,222
22,222
23,222
24,222
25,222
26,222
27,222
28,222
29,222
30,222
31,222
32,222
33,222
34,222
